SK_ID_CURR,TARGET
114010,0.02
114011,0.26
114032,0.04
114047,0.09
114055,0.06
114056,0.19
114064,0.14
114065,0.09
114067,0.06
114068,0.02
114075,0.1
114076,0.09
114077,0.04
114094,0.08
114095,0.0
114109,0.05
114114,0.1
114116,0.02
114127,0.02
114158,0.12
114168,0.1
114169,0.07
114171,0.11
114180,0.39
114193,0.0
114198,0.04
114201,0.04
114202,0.4
114207,0.08
114210,0.13
114221,0.06
114222,0.08
114227,0.1
114250,0.02
114253,0.11
114265,0.15
114267,0.07
114273,0.34
114280,0.26
114281,0.06
114283,0.38
114291,0.31
114310,0.18
114316,0.04
114326,0.01
114327,0.09
114339,0.06
114352,0.05
114359,0.28
114360,0.08
114382,0.17
114396,0.08
114397,0.01
114415,0.14
114425,0.04
114434,0.11
114456,0.21
114463,0.03
114469,0.0
114476,0.01
114480,0.0
114482,0.26
114492,0.06
114493,0.1
114501,0.12
114506,0.03
114510,0.11
114515,0.32
114524,0.17
114545,0.06
114546,0.02
114560,0.06
114562,0.11
114563,0.09
114566,0.13
114599,0.05
114601,0.02
114607,0.18
114612,0.03
114622,0.17
114625,0.16
114634,0.02
114635,0.03
114641,0.04
114644,0.06
114645,0.07
114651,0.03
114653,0.06
114654,0.05
114667,0.08
114668,0.18
114670,0.04
114686,0.18
114688,0.23
114690,0.14
114691,0.01
114700,0.08
114706,0.02
114740,0.05
114741,0.08
114755,0.04
114757,0.01
114767,0.18
114772,0.23
114780,0.11
114782,0.03
114791,0.05
114815,0.12
114823,0.07
114835,0.03
114838,0.03
114840,0.1
114842,0.14
114844,0.14
114850,0.1
114853,0.01
114856,0.21
114857,0.03
114858,0.06
114864,0.08
114871,0.08
114875,0.1
114879,0.14
114893,0.07
114912,0.06
114922,0.12
114930,0.02
114945,0.07
114951,0.04
114958,0.01
114962,0.09
114976,0.04
114978,0.03
114987,0.07
115002,0.03
115005,0.03
115023,0.08
115030,0.04
115033,0.1
115034,0.06
115038,0.05
115046,0.04
115049,0.1
115055,0.06
115059,0.09
115076,0.15
115078,0.04
115081,0.1
115085,0.08
115096,0.05
115101,0.02
115114,0.08
115119,0.05
115121,0.04
115122,0.09
115144,0.08
115147,0.07
115151,0.04
115172,0.07
115175,0.09
115183,0.08
115185,0.08
115197,0.03
115200,0.04
115207,0.03
115217,0.08
115230,0.09
115237,0.04
115246,0.03
115251,0.06
115269,0.05
115290,0.1
115299,0.03
115309,0.2
115310,0.02
115311,0.03
115312,0.03
115323,0.1
115324,0.07
115341,0.21
115342,0.16
115343,0.07
115350,0.08
115354,0.01
115360,0.08
115368,0.06
115373,0.08
115396,0.22
115400,0.11
115401,0.07
115404,0.02
115405,0.11
115406,0.07
115407,0.05
115412,0.04
115413,0.14
115415,0.13
115423,0.03
115427,0.05
115428,0.05
115439,0.03
115440,0.18
115447,0.08
115450,0.09
115457,0.11
115459,0.11
115463,0.05
115473,0.29
115477,0.05
115479,0.1
115480,0.18
115481,0.07
115485,0.21
115489,0.01
115495,0.03
115500,0.13
115521,0.15
115572,0.02
115580,0.06
115582,0.01
115586,0.06
115587,0.12
115588,0.06
115591,0.21
115592,0.01
115618,0.04
115619,0.1
115621,0.27
115632,0.14
115646,0.12
115658,0.11
115671,0.01
115680,0.12
115686,0.07
115688,0.05
115705,0.12
115707,0.03
115708,0.17
115726,0.17
115759,0.06
115773,0.02
115777,0.02
115778,0.1
115781,0.19
115801,0.25
115804,0.05
115810,0.05
115812,0.14
115820,0.23
115827,0.03
115831,0.05
115841,0.16
115846,0.2
115852,0.05
115857,0.04
115858,0.07
115860,0.08
115865,0.07
115867,0.1
115869,0.09
115877,0.13
115904,0.07
115913,0.11
115916,0.09
115928,0.07
115932,0.11
115933,0.05
115937,0.24
115938,0.06
115957,0.04
115958,0.02
115969,0.02
115980,0.22
115984,0.03
116006,0.06
116007,0.15
116008,0.1
116009,0.11
116011,0.03
116012,0.19
116015,0.25
116025,0.15
116047,0.02
116052,0.08
116068,0.02
116077,0.02
116084,0.06
116089,0.04
116093,0.04
116097,0.06
116102,0.09
116118,0.07
116119,0.02
116125,0.08
116128,0.05
116135,0.04
116140,0.14
116141,0.04
116142,0.02
116153,0.07
116156,0.11
116157,0.14
116167,0.01
116168,0.16
116175,0.03
116187,0.04
116189,0.12
116191,0.07
116201,0.14
116210,0.09
116213,0.04
116215,0.22
116223,0.11
116226,0.03
116228,0.05
116241,0.02
116247,0.03
116266,0.0
116276,0.23
116287,0.1
116289,0.1
116292,0.13
116306,0.05
116309,0.09
116312,0.04
116313,0.05
116335,0.05
116342,0.07
116348,0.07
116367,0.07
116380,0.06
116383,0.16
116389,0.09
116395,0.09
116397,0.06
116398,0.11
116402,0.06
116404,0.07
116406,0.01
116424,0.13
116428,0.0
116436,0.01
116440,0.04
116448,0.08
116458,0.03
116466,0.02
116469,0.1
116473,0.04
116474,0.06
116479,0.05
116480,0.07
116491,0.09
116493,0.06
116505,0.04
116511,0.05
116525,0.15
116535,0.09
116544,0.08
116546,0.03
116562,0.05
116565,0.06
116578,0.05
116579,0.08
116580,0.17
116582,0.06
116584,0.02
116586,0.07
116596,0.01
116597,0.05
116598,0.05
116604,0.29
116608,0.01
116609,0.1
116613,0.04
116614,0.09
116615,0.14
116633,0.11
116637,0.1
116643,0.06
116647,0.11
116656,0.07
116659,0.17
116662,0.04
116676,0.09
116680,0.08
116681,0.05
116683,0.19
116684,0.01
116712,0.07
116720,0.1
116726,0.11
116729,0.05
116737,0.07
116745,0.1
116747,0.1
116766,0.05
116781,0.08
116783,0.1
116787,0.02
116788,0.21
116789,0.02
116801,0.03
116803,0.1
116804,0.14
116806,0.08
116815,0.19
116817,0.08
116825,0.15
116828,0.01
116829,0.02
116853,0.12
116854,0.22
116859,0.07
116860,0.18
116865,0.11
116872,0.19
116880,0.08
116882,0.06
116893,0.1
116896,0.03
116906,0.02
116908,0.12
116925,0.06
116926,0.16
116948,0.06
116949,0.08
116955,0.1
116964,0.03
116974,0.03
116976,0.17
116990,0.05
116993,0.04
116994,0.13
116997,0.17
117003,0.06
117007,0.07
117011,0.05
117012,0.12
117019,0.01
117021,0.03
117030,0.07
117036,0.05
117043,0.05
117054,0.03
117070,0.02
117077,0.17
117087,0.05
117093,0.13
117105,0.05
117112,0.04
117129,0.2
117135,0.08
117138,0.23
117142,0.11
117148,0.15
117157,0.04
117170,0.04
117171,0.05
117172,0.17
117178,0.16
117186,0.11
117187,0.15
117193,0.22
117194,0.1
117199,0.07
117207,0.05
117211,0.06
117216,0.23
117217,0.06
117218,0.03
117219,0.06
117224,0.18
117225,0.08
117239,0.18
117242,0.06
117249,0.33
117255,0.06
117257,0.11
117272,0.07
117284,0.14
117287,0.07
117293,0.04
117298,0.27
117299,0.04
117307,0.0
117321,0.07
117323,0.13
117326,0.16
117327,0.21
117341,0.01
117350,0.12
117362,0.18
117375,0.03
117391,0.17
117392,0.04
117396,0.14
117399,0.08
117400,0.19
117402,0.07
117406,0.13
117417,0.24
117418,0.06
117425,0.1
117428,0.1
117443,0.04
117448,0.05
117449,0.02
117450,0.09
117463,0.1
117467,0.04
117478,0.06
117480,0.15
117483,0.21
117484,0.09
117495,0.18
117498,0.02
117501,0.01
117503,0.18
117520,0.12
117524,0.16
117525,0.16
117526,0.13
117527,0.16
117531,0.13
117545,0.07
117547,0.29
117557,0.01
117563,0.1
117564,0.07
117598,0.18
117599,0.21
117610,0.0
117614,0.08
117616,0.13
117623,0.07
117625,0.29
117633,0.07
117634,0.1
117639,0.12
117652,0.08
117653,0.2
117660,0.16
117661,0.01
117662,0.04
117676,0.01
117677,0.11
117681,0.04
117684,0.2
117707,0.01
117736,0.24
117737,0.06
117741,0.08
117746,0.19
117753,0.28
117755,0.08
117775,0.06
117784,0.1
117786,0.06
117791,0.01
117801,0.32
117805,0.08
117816,0.01
117824,0.07
117835,0.03
117837,0.02
117847,0.16
117853,0.05
117854,0.04
117886,0.09
117900,0.09
117920,0.19
117924,0.01
117925,0.18
117934,0.03
117957,0.12
117959,0.12
117967,0.09
117969,0.2
117981,0.07
117982,0.01
117996,0.13
118000,0.26
118018,0.09
118025,0.14
118026,0.19
118044,0.07
118045,0.2
118048,0.06
118055,0.09
118058,0.05
118060,0.2
118066,0.01
118071,0.08
118072,0.1
118082,0.04
118089,0.03
118106,0.04
118115,0.03
118127,0.28
118144,0.17
118150,0.11
118151,0.0
118157,0.35
118162,0.0
118163,0.09
118166,0.04
118181,0.07
118191,0.05
118202,0.22
118205,0.07
118214,0.08
118251,0.18
118264,0.16
118271,0.23
118272,0.09
118276,0.2
118287,0.27
118291,0.02
118292,0.04
118294,0.07
118305,0.08
118312,0.04
118319,0.08
118321,0.02
118326,0.24
118342,0.16
118343,0.02
118353,0.08
118354,0.06
118358,0.07
118359,0.18
118365,0.02
118367,0.05
118368,0.11
118371,0.02
118378,0.15
118379,0.2
118383,0.05
118386,0.13
118387,0.1
118400,0.17
118403,0.06
118428,0.16
118440,0.07
118459,0.02
118490,0.09
118491,0.18
118492,0.09
118498,0.13
118499,0.06
118509,0.09
118518,0.03
118531,0.12
118532,0.05
118546,0.04
118548,0.05
118558,0.04
118560,0.13
118561,0.05
118562,0.12
118564,0.04
118569,0.13
118578,0.09
118585,0.07
118591,0.04
118592,0.04
118594,0.09
118611,0.03
118614,0.05
118622,0.06
118641,0.07
118642,0.08
118650,0.06
118666,0.1
118696,0.06
118697,0.05
118710,0.03
118717,0.07
118720,0.05
118735,0.03
118747,0.1
118750,0.04
118789,0.08
118791,0.07
118803,0.16
118804,0.09
118806,0.36
118809,0.07
118823,0.15
118842,0.0
118871,0.2
118874,0.13
118876,0.05
118886,0.08
118888,0.21
118889,0.04
118894,0.17
118898,0.04
118905,0.15
118911,0.02
118915,0.15
118916,0.11
118925,0.03
118926,0.1
118929,0.03
118935,0.05
118947,0.06
118951,0.07
118953,0.04
118960,0.03
118973,0.05
119001,0.07
119003,0.18
119009,0.16
119011,0.04
119012,0.11
119014,0.14
119025,0.06
119047,0.07
119049,0.04
119057,0.02
119062,0.1
119064,0.07
119069,0.15
119079,0.04
119088,0.03
119091,0.25
119095,0.11
119104,0.06
119108,0.21
119109,0.05
119115,0.06
119125,0.03
119146,0.04
119148,0.09
119160,0.15
119164,0.36
119169,0.15
119179,0.06
119187,0.15
119191,0.08
119205,0.03
119207,0.18
119208,0.08
119217,0.08
119230,0.04
119232,0.08
119236,0.18
119238,0.02
119240,0.11
119250,0.15
119251,0.07
119252,0.05
119266,0.03
119267,0.05
119270,0.09
119272,0.12
119276,0.08
119281,0.01
119295,0.04
119313,0.18
119318,0.02
119321,0.09
119340,0.04
119341,0.01
119344,0.12
119348,0.05
119353,0.1
119361,0.17
119362,0.41
119376,0.1
119383,0.11
119391,0.07
119394,0.08
119395,0.19
119415,0.03
119430,0.05
119441,0.01
119454,0.08
119468,0.05
119474,0.23
119492,0.01
119496,0.12
119500,0.13
119501,0.22
119510,0.07
119518,0.03
119524,0.16
119533,0.05
119540,0.15
119553,0.02
119573,0.05
119593,0.07
119594,0.05
119595,0.15
119596,0.0
119607,0.15
119609,0.05
119616,0.04
119618,0.11
119619,0.23
119628,0.06
119630,0.09
119632,0.08
119648,0.26
119671,0.12
119675,0.04
119683,0.15
119689,0.09
119697,0.09
119698,0.27
119702,0.11
119709,0.06
119715,0.04
119718,0.02
119719,0.17
119731,0.2
119736,0.14
119745,0.13
119749,0.05
119751,0.14
119757,0.16
119761,0.1
119762,0.05
119771,0.04
119778,0.08
119784,0.03
119788,0.04
119802,0.03
119803,0.14
119806,0.07
119810,0.01
119811,0.13
119813,0.12
119820,0.08
119821,0.18
119842,0.06
119843,0.01
119844,0.07
119861,0.05
119866,0.02
119868,0.12
119875,0.08
119896,0.2
119898,0.06
119921,0.05
119922,0.03
119929,0.08
119934,0.01
119938,0.1
119947,0.06
119948,0.27
119967,0.14
119977,0.01
119980,0.05
119984,0.09
119989,0.12
119990,0.03
119994,0.08
119999,0.22
120004,0.09
120020,0.07
120030,0.06
120036,0.15
120050,0.19
120051,0.29
120053,0.07
120075,0.05
120076,0.03
120088,0.06
120099,0.07
120101,0.01
120102,0.05
120108,0.0
120145,0.08
120146,0.08
120154,0.16
120156,0.11
120165,0.19
120166,0.06
120176,0.02
120179,0.18
120182,0.05
120198,0.1
120205,0.12
120208,0.05
120214,0.03
120220,0.05
120227,0.06
120233,0.11
120240,0.02
120243,0.09
120266,0.11
120268,0.14
120280,0.08
120281,0.13
120284,0.07
120298,0.03
120304,0.05
120306,0.12
120320,0.07
120325,0.03
120326,0.05
120335,0.21
120341,0.03
120343,0.08
120388,0.09
120390,0.07
120404,0.02
120405,0.07
120408,0.16
120415,0.1
120421,0.14
120422,0.06
120433,0.13
120437,0.23
120440,0.02
120441,0.12
120449,0.12
120457,0.11
120459,0.06
120460,0.05
120463,0.08
120464,0.03
120470,0.13
120488,0.22
120535,0.06
120538,0.05
120539,0.25
120541,0.16
120562,0.12
120570,0.11
120580,0.08
120581,0.1
120591,0.29
120593,0.22
120598,0.06
120603,0.03
120607,0.19
120642,0.05
120647,0.08
120649,0.06
120664,0.03
120665,0.09
120671,0.13
120678,0.08
120679,0.03
120680,0.12
120681,0.15
120691,0.1
120696,0.02
120697,0.25
120713,0.06
120721,0.11
120725,0.07
120734,0.19
120740,0.21
120748,0.17
120755,0.11
120759,0.03
120761,0.05
120764,0.09
120770,0.05
120777,0.07
120796,0.02
120803,0.02
120809,0.07
120811,0.08
120826,0.03
120829,0.01
120832,0.03
120840,0.18
120857,0.11
120885,0.05
120891,0.03
120894,0.01
120905,0.19
120913,0.15
120914,0.09
120918,0.04
120921,0.06
120923,0.08
120927,0.21
120928,0.1
120934,0.3
120936,0.11
120942,0.11
120946,0.04
120947,0.05
120953,0.03
120955,0.05
120956,0.13
120977,0.04
120980,0.14
120981,0.02
120982,0.0
120991,0.11
121011,0.13
121013,0.04
121018,0.06
121020,0.06
121037,0.02
121038,0.01
121039,0.02
121045,0.2
121046,0.03
121059,0.22
121066,0.2
121078,0.06
121080,0.26
121081,0.13
121086,0.07
121099,0.12
121100,0.02
121107,0.09
121108,0.05
121111,0.01
121130,0.06
121131,0.1
121135,0.19
121152,0.0
121156,0.01
121160,0.03
121162,0.12
121175,0.04
121181,0.0
121186,0.06
121197,0.04
121201,0.12
121208,0.06
121215,0.12
121220,0.33
121225,0.2
121227,0.09
121228,0.14
121243,0.08
121258,0.13
121259,0.04
121265,0.04
121279,0.09
121280,0.11
121281,0.06
121283,0.03
121288,0.02
121296,0.08
121300,0.06
121308,0.11
121321,0.11
121323,0.07
121332,0.03
121334,0.06
121348,0.1
121350,0.01
121351,0.1
121363,0.05
121379,0.08
121380,0.07
121383,0.07
121387,0.14
121414,0.03
121416,0.03
121422,0.01
121423,0.05
121427,0.05
121431,0.02
121438,0.08
121460,0.11
121479,0.06
121482,0.03
121483,0.14
121488,0.1
121489,0.15
121492,0.04
121502,0.01
121503,0.09
121513,0.01
121544,0.05
121545,0.07
121546,0.07
121552,0.23
121553,0.06
121556,0.2
121557,0.05
121583,0.06
121588,0.07
121596,0.08
121597,0.07
121612,0.08
121618,0.06
121619,0.02
121621,0.08
121622,0.05
121626,0.09
121628,0.04
121630,0.36
121631,0.06
121632,0.13
121641,0.01
121695,0.08
121733,0.13
121754,0.02
121762,0.09
121765,0.0
121766,0.06
121771,0.05
121772,0.39
121778,0.14
121791,0.09
121792,0.03
121822,0.13
121825,0.25
121832,0.05
121841,0.07
121846,0.03
121850,0.04
121851,0.1
121853,0.24
121857,0.04
121862,0.04
121863,0.07
121875,0.01
121881,0.08
121896,0.18
121901,0.03
121908,0.12
121909,0.21
121916,0.12
121919,0.09
121921,0.13
121933,0.06
121947,0.07
121948,0.23
121963,0.09
121968,0.07
121970,0.06
121978,0.03
121991,0.07
121996,0.08
121997,0.37
122000,0.1
122015,0.1
122017,0.15
122027,0.15
122044,0.0
122047,0.04
122055,0.15
122065,0.11
122069,0.01
122074,0.04
122086,0.08
122089,0.06
122099,0.01
122102,0.06
122118,0.05
122124,0.02
122125,0.02
122129,0.03
122133,0.07
122135,0.02
122136,0.06
122142,0.05
122154,0.1
122158,0.14
122160,0.01
122165,0.03
122166,0.09
122170,0.06
122175,0.06
122192,0.09
122207,0.04
122210,0.05
122215,0.06
122222,0.02
122234,0.24
122235,0.02
122236,0.05
122248,0.19
122256,0.04
122257,0.02
122258,0.08
122259,0.06
122260,0.07
122264,0.04
122266,0.21
122268,0.04
122271,0.05
122283,0.06
122286,0.02
122288,0.07
122301,0.04
122313,0.18
122322,0.01
122323,0.05
122324,0.08
122336,0.12
122338,0.09
122349,0.01
122351,0.07
122354,0.08
122358,0.09
122376,0.23
122378,0.12
122387,0.01
122392,0.09
122405,0.22
122409,0.08
122411,0.15
122415,0.07
122416,0.11
122425,0.21
122452,0.06
122453,0.18
122456,0.05
122458,0.13
122465,0.09
122468,0.05
122477,0.0
122483,0.0
122517,0.2
122521,0.27
122537,0.03
122538,0.08
122552,0.18
122557,0.18
122561,0.06
122568,0.05
122573,0.05
122583,0.16
122590,0.18
122609,0.08
122617,0.02
122621,0.09
122635,0.07
122638,0.08
122639,0.1
122644,0.01
122675,0.09
122699,0.17
122703,0.07
122706,0.07
122712,0.08
122730,0.01
122731,0.02
122736,0.08
122741,0.08
122745,0.14
122751,0.23
122768,0.01
122785,0.19
122797,0.03
122812,0.1
122816,0.06
122817,0.02
122826,0.07
122838,0.12
122845,0.02
122848,0.03
122850,0.02
122856,0.03
122862,0.07
122869,0.23
122871,0.1
122874,0.26
122875,0.13
122885,0.1
122901,0.09
122902,0.05
122903,0.07
122904,0.08
122910,0.04
122921,0.06
122925,0.08
122964,0.07
122975,0.07
122977,0.1
122984,0.23
122999,0.04
123004,0.22
123009,0.08
123012,0.08
123018,0.01
123025,0.17
123037,0.08
123038,0.13
123039,0.04
123045,0.13
123046,0.05
123051,0.07
123052,0.0
123056,0.08
123061,0.03
123072,0.06
123074,0.07
123086,0.15
123087,0.01
123091,0.25
123094,0.02
123105,0.19
123110,0.07
123113,0.02
123114,0.15
123124,0.03
123131,0.05
123136,0.47
123146,0.01
123147,0.12
123155,0.1
123163,0.01
123182,0.05
123196,0.07
123200,0.04
123204,0.04
123207,0.04
123210,0.02
123215,0.1
123227,0.07
123234,0.06
123239,0.1
123249,0.19
123252,0.04
123255,0.04
123257,0.1
123260,0.04
123263,0.13
123274,0.02
123275,0.11
123276,0.03
123292,0.1
123308,0.04
123316,0.02
123328,0.03
123330,0.11
123331,0.2
123334,0.23
123343,0.01
123344,0.06
123345,0.06
123352,0.17
123356,0.03
123365,0.16
123368,0.08
123376,0.09
123381,0.07
123384,0.15
123389,0.06
123401,0.2
123419,0.01
123433,0.08
123438,0.14
123441,0.17
123456,0.13
123457,0.13
123476,0.03
123477,0.1
123489,0.19
123490,0.07
123496,0.15
123502,0.08
123503,0.3
123513,0.05
123515,0.12
123530,0.05
123532,0.05
123537,0.02
123539,0.11
123540,0.11
123546,0.03
123547,0.11
123554,0.14
123572,0.01
123574,0.16
123575,0.11
123576,0.05
123584,0.03
123586,0.03
123591,0.11
123606,0.07
123607,0.1
123615,0.06
123616,0.05
123619,0.06
123621,0.17
123622,0.07
123633,0.05
123635,0.12
123658,0.22
123659,0.05
123663,0.08
123666,0.12
123670,0.05
123678,0.04
123688,0.11
123707,0.03
123709,0.06
123720,0.07
123741,0.04
123751,0.09
123759,0.16
123765,0.12
123766,0.06
123793,0.24
123794,0.05
123809,0.08
123837,0.02
123839,0.07
123843,0.08
123851,0.09
123854,0.2
123860,0.05
123863,0.12
123879,0.06
123888,0.12
123891,0.06
123912,0.09
123942,0.07
123952,0.19
123953,0.06
123958,0.17
123966,0.03
123977,0.16
123981,0.0
124000,0.02
124023,0.05
124026,0.05
124027,0.07
124033,0.09
124053,0.08
124057,0.1
124065,0.02
124074,0.03
124079,0.2
124095,0.01
124110,0.11
124138,0.02
124167,0.23
124168,0.09
124175,0.08
124176,0.16
124181,0.13
124195,0.1
124197,0.06
124206,0.04
124225,0.05
124230,0.14
124231,0.07
124253,0.08
124257,0.07
124263,0.02
124277,0.03
124285,0.04
124289,0.04
124299,0.27
124303,0.11
124309,0.27
124316,0.1
124319,0.22
124335,0.18
124347,0.38
124359,0.11
124362,0.06
124363,0.1
124389,0.06
124390,0.04
124393,0.14
124401,0.36
124406,0.09
124407,0.06
124416,0.02
124423,0.02
124429,0.09
124431,0.15
124439,0.04
124441,0.11
124451,0.08
124454,0.11
124463,0.19
124492,0.08
124493,0.12
124503,0.09
124506,0.05
124514,0.02
124516,0.03
124519,0.12
124520,0.13
124539,0.04
124545,0.18
124546,0.14
124552,0.08
124553,0.16
124555,0.03
124575,0.06
124586,0.01
124587,0.03
124591,0.2
124595,0.09
124597,0.13
124625,0.08
124628,0.17
124647,0.2
124648,0.01
124654,0.22
124655,0.06
124656,0.04
124658,0.14
124674,0.16
124675,0.01
124686,0.16
124696,0.15
124698,0.05
124702,0.07
124704,0.08
124705,0.1
124719,0.01
124732,0.03
124734,0.22
124737,0.0
124742,0.13
124793,0.06
124816,0.28
124820,0.08
124823,0.25
124826,0.04
124829,0.08
124844,0.05
124850,0.01
124866,0.03
124868,0.08
124874,0.07
124875,0.01
124876,0.07
124887,0.09
124893,0.16
124901,0.01
124905,0.17
124906,0.12
124931,0.07
124938,0.06
124940,0.22
124947,0.02
124948,0.05
124949,0.03
124971,0.15
124974,0.09
124976,0.09
125004,0.17
125025,0.04
125029,0.18
125031,0.04
125037,0.17
125046,0.09
125052,0.02
125053,0.04
125090,0.11
125093,0.1
125100,0.04
125101,0.1
125104,0.12
125111,0.06
125133,0.04
125144,0.09
125145,0.1
125149,0.16
125157,0.14
125158,0.26
125164,0.21
125167,0.08
125170,0.06
125177,0.02
125185,0.15
125190,0.07
125196,0.09
125200,0.08
125203,0.13
125215,0.13
125221,0.17
125224,0.0
125227,0.15
125252,0.02
125256,0.09
125264,0.11
125266,0.06
125267,0.12
125268,0.21
125270,0.04
125271,0.06
125276,0.07
125290,0.0
125300,0.07
125311,0.08
125327,0.05
125338,0.04
125359,0.12
125360,0.06
125366,0.1
125373,0.04
125376,0.3
125384,0.1
125387,0.19
125388,0.15
125393,0.01
125394,0.19
125396,0.02
125397,0.0
125408,0.06
125409,0.02
125414,0.28
125423,0.06
125425,0.15
125436,0.07
125450,0.06
125465,0.02
125471,0.31
125488,0.07
125496,0.16
125500,0.17
125505,0.06
125507,0.12
125519,0.04
125521,0.32
125524,0.15
125531,0.12
125542,0.06
125552,0.04
125560,0.04
125573,0.0
125574,0.02
125576,0.04
125592,0.04
125604,0.09
125622,0.03
125628,0.06
125649,0.08
125668,0.14
125695,0.05
125698,0.06
125701,0.14
125705,0.18
125709,0.13
125713,0.01
125720,0.13
125727,0.34
125747,0.03
125752,0.02
125758,0.05
125772,0.05
125779,0.32
125798,0.1
125804,0.15
125814,0.09
125817,0.02
125835,0.01
125838,0.08
125842,0.11
125852,0.28
125878,0.03
125886,0.09
125896,0.28
125924,0.09
125930,0.05
125939,0.03
125957,0.16
125961,0.03
125972,0.03
125973,0.13
125975,0.01
125983,0.02
125984,0.29
125990,0.14
126016,0.19
126022,0.05
126028,0.15
126047,0.07
126048,0.09
126067,0.11
126068,0.01
126069,0.05
126088,0.09
126121,0.07
126123,0.02
126125,0.03
126136,0.03
126159,0.09
126162,0.08
126165,0.04
126172,0.15
126175,0.13
126178,0.04
126184,0.06
126198,0.12
126202,0.13
126203,0.04
126205,0.05
126214,0.15
126231,0.23
126238,0.18
126242,0.1
126252,0.05
126263,0.15
126265,0.03
126267,0.11
126274,0.06
126299,0.15
126307,0.11
126310,0.14
126329,0.11
126331,0.12
126340,0.02
126341,0.17
126348,0.06
126349,0.05
126351,0.08
126354,0.04
126366,0.02
126370,0.0
126398,0.06
126407,0.03
126409,0.08
126431,0.05
126438,0.0
126448,0.06
126462,0.01
126464,0.11
126468,0.03
126472,0.17
126473,0.07
126479,0.06
126484,0.14
126486,0.02
126488,0.11
126490,0.06
126494,0.18
126506,0.03
126510,0.09
126513,0.14
126526,0.25
126533,0.04
126538,0.19
126549,0.15
126553,0.05
126554,0.05
126555,0.11
126579,0.07
126584,0.04
126594,0.02
126595,0.09
126596,0.14
126602,0.05
126611,0.04
126614,0.06
126636,0.04
126638,0.07
126651,0.06
126658,0.08
126674,0.08
126685,0.03
126688,0.16
126689,0.06
126707,0.3
126715,0.07
126716,0.04
126721,0.2
126722,0.16
126732,0.04
126738,0.08
126743,0.07
126744,0.04
126752,0.03
126759,0.05
126763,0.33
126775,0.1
126778,0.22
126784,0.14
126791,0.04
126792,0.06
126804,0.15
126816,0.14
126817,0.02
126822,0.02
